This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3 Portable) (preloaded format=pdflatex 2025.4.11)  18 APR 2025 15:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/btdat/Desktop/InternReport/main.tex
(c:/Users/btdat/Desktop/InternReport/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 9.

(D:\Program Files\MikTex\texmfs\install\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\Program Files\MikTex\texmfs\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (D:\Program Files\MikTex\texmfs\install\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (D:\Program Files\MikTex\texmfs\install\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip73
) (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen147
\Gin@req@width=\dimen148
) (D:\Program Files\MikTex\texmfs\install\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen149
\captionmargin=\dimen150
\caption@leftmargin=\dimen151
\caption@rightmargin=\dimen152
\caption@width=\dimen153
\caption@indent=\dimen154
\caption@parindent=\dimen155
\caption@hangindent=\dimen156
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count410
\c@continuedfloat=\count411
Package caption Info: hyperref package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen157
\caption@addmargin@linewidth=\dimen158
) (D:\Program Files\MikTex\texmfs\install\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (D:\Program Files\MikTex\texmfs\install\tex/generic/xkeyval\xkeyval.tex (D:\Program Files\MikTex\texmfs\install\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks20
\XKV@tempa@toks=\toks21
)
\XKV@depth=\count412
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (D:\Program Files\MikTex\texmfs\install\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (D:\Program Files\MikTex\texmfs\install\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box53
)
\tc@llx=\dimen159
\tc@lly=\dimen160
\tc@urx=\dimen161
\tc@ury=\dimen162
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen163
\adjbox@Height=\dimen164
\adjbox@Depth=\dimen165
\adjbox@Totalheight=\dimen166
\adjbox@pwidth=\dimen167
\adjbox@pheight=\dimen168
\adjbox@pdepth=\dimen169
\adjbox@ptotalheight=\dimen170
 (D:\Program Files\MikTex\texmfs\install\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count413
) (D:\Program Files\MikTex\texmfs\install\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box54
\sift@deathcycles=\count414
\@vwid@loff=\dimen171
\@vwid@roff=\dimen172
)) (D:\Program Files\MikTex\texmfs\install\tex/latex/listings\listings.sty
\lst@mode=\count415
\lst@gtempboxa=\box55
\lst@token=\toks22
\lst@length=\count416
\lst@currlwidth=\dimen173
\lst@column=\count417
\lst@pos=\count418
\lst@lostspace=\dimen174
\lst@width=\dimen175
\lst@newlines=\count419
\lst@lineno=\count420
\lst@maxwidth=\dimen176
 (D:\Program Files\MikTex\texmfs\install\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count421
\lst@skipnumbers=\count422
\lst@framebox=\box56
) (D:\Program Files\MikTex\texmfs\install\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\mathcolor.ltx)) (D:\Program Files\MikTex\texmfs\install\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.
 (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (D:\Program Files\MikTex\texmfs\install\tex/latex/amsmath\amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip74

For additional information on amsmath, use the `?' option.
(D:\Program Files\MikTex\texmfs\install\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (D:\Program Files\MikTex\texmfs\install\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen177
)) (D:\Program Files\MikTex\texmfs\install\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen178
) (D:\Program Files\MikTex\texmfs\install\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count423
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count424
\leftroot@=\count425
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count426
\DOTSCASE@=\count427
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box57
\strutbox@=\box58
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen179
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count428
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count429
\dotsspace@=\muskip22
\c@parentequation=\count430
\dspbrk@lvl=\count431
\tag@help=\toks24
\row@=\count432
\column@=\count433
\maxfields@=\count434
\andhelp@=\toks25
\eqnshift@=\dimen180
\alignsep@=\dimen181
\tagshift@=\dimen182
\tagwidth@=\dimen183
\totwidth@=\dimen184
\lineht@=\dimen185
\@envbody=\toks26
\multlinegap=\skip75
\multlinetaggap=\skip76
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (D:\Program Files\MikTex\texmfs\install\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (D:\Program Files\MikTex\texmfs\install\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count435
\float@exts=\toks28
\float@box=\box59
\@float@everytoks=\toks29
\@floatcapt=\box60
)
\@float@every@algorithm=\toks30
\c@algorithm=\count436
) (D:\Program Files\MikTex\texmfs\install\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (D:\Program Files\MikTex\texmfs\install\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count437
\c@ALG@rem=\count438
\c@ALG@nested=\count439
\ALG@tlm=\skip77
\ALG@thistlm=\skip78
\c@ALG@Lnr=\count440
\c@ALG@blocknr=\count441
\c@ALG@storecount=\count442
\c@ALG@tmpcounter=\count443
\ALG@tmplength=\skip79
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (D:\Program Files\MikTex\texmfs\install\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip80
\multirow@cntb=\count444
\multirow@dima=\skip81
\bigstrutjot=\dimen186
) (D:\Program Files\MikTex\texmfs\install\tex/latex/tools\array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen187
\ar@mcellbox=\box61
\extrarowheight=\dimen188
\NC@list=\toks31
\extratabsurround=\skip82
\backup@length=\skip83
\ar@cellbox=\box62
) (D:\Program Files\MikTex\texmfs\install\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box63
\beforetitleunit=\skip84
\aftertitleunit=\skip85
\ttl@plus=\dimen189
\ttl@minus=\dimen190
\ttl@toksa=\toks32
\titlewidth=\dimen191
\titlewidthlast=\dimen192
\titlewidthfirst=\dimen193
) (D:\Program Files\MikTex\texmfs\install\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\Program Files\MikTex\texmfs\install\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip86
\f@nch@offset@elh=\skip87
\f@nch@offset@erh=\skip88
\f@nch@offset@olh=\skip89
\f@nch@offset@orh=\skip90
\f@nch@offset@elf=\skip91
\f@nch@offset@erf=\skip92
\f@nch@offset@olf=\skip93
\f@nch@offset@orf=\skip94
\f@nch@height=\skip95
\f@nch@footalignment=\skip96
\f@nch@widthL=\skip97
\f@nch@widthC=\skip98
\f@nch@widthR=\skip99
\@temptokenb=\toks33
) (D:\Program Files\MikTex\texmfs\install\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (D:\Program Files\MikTex\texmfs\install\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count445
\Gm@cntv=\count446
\c@Gm@tempcnt=\count447
\Gm@bindingoffset=\dimen194
\Gm@wd@mp=\dimen195
\Gm@odd@mp=\dimen196
\Gm@even@mp=\dimen197
\Gm@layoutwidth=\dimen198
\Gm@layoutheight=\dimen199
\Gm@layouthoffset=\dimen256
\Gm@layoutvoffset=\dimen257
\Gm@dimlist=\toks34
 (D:\Program Files\MikTex\texmfs\install\tex/latex/geometry\geometry.cfg)) (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/frontendlayer\tikz.sty (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/basiclayer\pgf.sty (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/utilities\pgfrcs.sty (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks35
\pgfutil@tempdima=\dimen258
\pgfutil@tempdimb=\dimen259
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box64
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/utilities\pgfrcs.code.tex (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/basiclayer\pgfcore.sty (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/systemlayer\pgfsys.sty (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks36
\pgfkeys@temptoks=\toks37
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks38
))
\pgf@x=\dimen260
\pgf@y=\dimen261
\pgf@xa=\dimen262
\pgf@ya=\dimen263
\pgf@xb=\dimen264
\pgf@yb=\dimen265
\pgf@xc=\dimen266
\pgf@yc=\dimen267
\pgf@xd=\dimen268
\pgf@yd=\dimen269
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count448
\c@pgf@countb=\count449
\c@pgf@countc=\count450
\c@pgf@countd=\count451
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count452
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count453
\pgfsyssoftpath@bigbuffer@items=\count454
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmath.code.tex (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathutil.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen270
\pgfmath@count=\count455
\pgfmath@box=\box65
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathcalc.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count456
)) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfint.code.tex) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen271
\pgf@picmaxx=\dimen272
\pgf@picminy=\dimen273
\pgf@picmaxy=\dimen274
\pgf@pathminx=\dimen275
\pgf@pathmaxx=\dimen276
\pgf@pathminy=\dimen277
\pgf@pathmaxy=\dimen278
\pgf@xx=\dimen279
\pgf@xy=\dimen280
\pgf@yx=\dimen281
\pgf@yy=\dimen282
\pgf@zx=\dimen283
\pgf@zy=\dimen284
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen285
\pgf@path@lasty=\dimen286
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen287
\pgf@shorten@start@additional=\dimen288
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count457
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen289
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen290
\pgf@pt@y=\dimen291
\pgf@pt@temp=\dimen292
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen293
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen294
\pgf@sys@shading@range@num=\count458
\pgf@shadingcount=\count459
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box69
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box70
) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen295
\pgf@nodesepend=\dimen296
) (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/utilities\pgffor.sty (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/utilities\pgfkeys.sty (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\Program Files\MikTex\texmfs\install\tex/latex/pgf/math\pgfmath.sty (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/math\pgfmath.code.tex)) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen297
\pgffor@skip=\dimen298
\pgffor@stack=\toks45
\pgffor@toks=\toks46
)) (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count460
\pgfplotmarksize=\dimen299
)
\tikz@lastx=\dimen300
\tikz@lasty=\dimen301
\tikz@lastxsaved=\dimen302
\tikz@lastysaved=\dimen303
\tikz@lastmovetox=\dimen304
\tikz@lastmovetoy=\dimen305
\tikzleveldistance=\dimen306
\tikzsiblingdistance=\dimen307
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count461
\tikznumberofchildren=\count462
\tikznumberofcurrentchild=\count463
\tikz@fig@count=\count464
 (D:\Program Files\MikTex\texmfs\install\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count465
\pgfmatrixcurrentcolumn=\count466
